age,favourite_colour,preferred_biscuit,dominant_hand,likes_pineapple_on_pizza,zodiac_sign,preferred_pet_type,political_leaning,drives,personality
70,3,0,1,1,5,3,0,1,2
38,4,6,0,0,10,3,3,1,0
24,2,9,1,1,2,2,3,0,0
30,1,9,1,1,7,3,4,0,2
60,6,5,1,1,10,1,1,0,1
29,4,4,1,0,1,4,4,1,0
57,0,9,0,0,3,4,1,0,2
45,0,6,0,1,5,3,2,1,2
43,7,4,0,1,11,4,1,0,1
47,8,7,1,0,6,2,3,0,2
20,2,9,0,0,10,1,3,1,2
23,8,8,1,0,3,3,2,1,2
37,5,7,1,1,9,1,4,1,0
52,6,0,1,0,0,2,2,1,0
41,2,8,0,1,0,0,4,0,2
48,1,7,0,0,8,0,1,0,2
38,6,3,1,0,7,3,4,1,2
22,0,1,0,1,8,2,4,1,0
63,0,1,0,1,4,1,3,1,2
25,6,6,0,1,4,4,4,0,1
65,2,2,0,1,10,2,1,1,0
40,3,1,1,1,5,1,0,0,0
18,7,8,0,0,6,0,3,0,2
19,6,6,1,0,2,0,3,1,1
55,1,6,0,0,3,2,2,0,0
44,7,8,1,1,5,2,0,0,2
38,4,5,1,0,0,4,3,1,0
38,4,2,1,1,4,3,0,1,2
33,0,9,0,0,2,4,1,0,2
18,5,4,1,0,9,0,1,0,1
29,5,1,0,0,0,4,4,0,0
40,3,0,1,1,3,0,3,1,0
32,0,1,1,0,2,4,3,1,2
69,5,2,1,0,0,4,0,1,0
65,2,9,0,1,9,0,2,1,0
44,1,1,1,1,11,1,1,0,0
54,1,3,1,1,3,0,0,0,1
39,1,5,0,0,9,1,4,0,2
28,0,7,1,1,6,4,3,0,2
33,9,6,1,0,4,1,4,0,1
40,6,4,1,1,2,4,1,1,1
26,3,8,1,1,9,2,4,0,2
30,3,2,1,1,2,0,2,0,0
30,0,2,0,0,4,3,2,0,2
40,0,0,1,1,11,1,1,0,2
79,1,8,0,1,7,4,1,1,2
60,2,7,0,0,0,2,0,1,2
21,8,7,1,1,3,1,3,0,2
33,0,0,1,1,5,2,4,0,2
25,3,6,0,0,5,3,0,1,2
51,0,5,0,0,8,0,3,0,2
24,5,5,0,1,5,4,0,0,1
54,5,0,1,1,6,3,0,1,1
44,5,8,0,0,2,0,4,1,2
80,6,7,0,1,7,0,2,1,0
33,8,3,1,0,2,2,0,0,0
69,4,2,0,0,8,4,3,0,2
77,1,3,0,1,9,4,2,0,1
52,6,1,0,0,3,0,0,1,0
31,5,7,0,0,11,3,2,0,2
65,5,3,0,0,7,1,1,0,0
26,6,2,1,0,4,1,3,0,2
63,9,9,0,0,8,0,1,0,0
54,0,4,0,0,8,3,2,0,2
59,7,0,1,0,11,4,2,1,0
58,1,6,0,1,10,2,0,1,1
18,3,8,1,1,10,2,2,1,2
56,2,4,0,0,10,0,0,1,2
32,7,5,1,1,11,1,3,0,1
51,3,7,1,1,2,1,3,1,2
36,0,5,1,0,3,1,4,1,2
29,7,3,0,0,9,2,4,0,0
70,1,6,1,1,9,3,3,1,0
34,9,2,0,1,8,4,3,1,1
32,3,6,0,1,8,3,0,0,0
59,5,4,0,1,4,1,3,0,1
31,0,3,0,1,8,3,2,0,2
19,1,5,1,0,7,3,4,1,2
29,0,8,1,1,9,3,3,1,2
73,1,0,1,1,4,1,3,1,0
23,5,2,1,0,0,3,3,1,2
36,8,6,0,0,2,3,1,0,2
50,9,5,0,0,9,3,0,1,2
36,7,0,0,1,11,3,0,1,0
22,9,5,1,1,4,2,4,1,1
35,7,1,0,1,4,2,4,0,1
78,7,8,0,1,8,0,4,0,2
36,1,1,1,1,8,0,2,1,0
70,2,6,0,0,0,4,0,0,2
65,3,8,0,1,2,1,0,1,2
64,9,7,0,0,3,3,1,0,2
29,7,3,0,0,4,2,0,1,0
49,0,6,1,0,7,4,3,0,2
23,5,1,0,1,1,3,3,0,1
67,2,6,1,0,2,0,0,0,2
69,1,5,1,0,6,1,1,0,2
77,6,6,0,0,2,2,3,1,1
63,9,7,0,0,5,0,2,1,2
56,3,3,0,0,2,4,2,1,0
69,1,7,0,0,3,4,3,0,2
21,2,7,1,1,5,0,4,0,2
57,4,3,1,0,11,2,3,1,1
58,4,6,1,0,6,0,2,0,1
58,8,1,0,0,5,0,4,1,0
73,1,2,0,0,2,3,3,0,2
46,3,0,1,0,10,1,2,1,2
34,3,4,1,1,1,3,1,1,0
51,0,4,0,1,9,3,3,1,2
73,6,4,0,0,6,2,3,0,0
39,8,8,0,1,5,1,1,1,2
41,7,8,0,0,11,4,4,1,2
43,4,0,1,1,5,1,2,0,0
73,3,4,1,0,11,2,3,1,0
65,2,1,1,0,7,0,2,1,2
36,5,7,0,1,2,4,4,1,1
52,3,6,0,1,10,1,0,1,1
72,1,2,0,0,7,3,0,1,2
32,5,6,1,0,9,1,2,0,1
61,0,5,1,1,4,3,4,1,2
19,6,7,1,1,11,3,1,0,2
65,0,2,1,1,0,4,2,0,2
47,2,1,0,0,6,1,3,1,2
77,2,5,0,1,5,1,4,0,2
29,9,1,0,1,6,1,2,0,1
26,4,4,0,0,3,0,3,0,0
